Trajectory file for run 'run1'; etymon number :461:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 266 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 301 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 315 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 537 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrn̪ə# | Rule 582 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə̯# | Rule 697 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 719 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 726 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 737 : ɹ > r 
#sˈɛʀn̪# | Rule 739 : r > ʀ 
#sɛʀn̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁn̪# | Rule 747 : ʀ > ʁ 
