Trajectory file for run 'run1'; etymon number :461:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈerken̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerkʲen̪o# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 82 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 100 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 107 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 277 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 311 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 326 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 550 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrn̪ə# | Rule 592 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sˈɛrn̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 736 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 750 : ɹ > r 
#sˈɛʀn̪# | Rule 752 : r > ʀ 
#sɛʀn̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁn̪# | Rule 760 : ʀ > ʁ 
