Trajectory file for run 'run1'; etymon number :461:
#kˈert̪ɑm# >>> #sɛʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈɛrt̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kʲˈɛrt̪ɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 82 : [+back,+front] > [-back] 
#t͡sʲˈɛrt̪ɑ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 206 : [+lo] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#sʲˈɛrt̪ə# | Rule 646 : [+delrel] > [+cont,0delrel] 
#sˈɛrt̪ə# | Rule 670 : [+ant,+front] > [-front,-hi] 
#sˈɛrt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#sˈɛɹt̪ə̯# | Rule 725 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹt̪# | Rule 734 : ə̯ > ∅ 
#sˈɛrt̪# | Rule 748 : ɹ > r 
#sˈɛʀt̪# | Rule 750 : r > ʀ 
#sɛʀt̪# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁt̪# | Rule 758 : ʀ > ʁ 
