Trajectory file for run 'run1'; etymon number :461:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 253 : ə > ə̯ 
#klˈaːβ# | Rule 282 : ə̯ > ∅ 
#klˈae̯β# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 386 : β > v 
#klˈae̯f# | Rule 397 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 608 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 614 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 616 : ə̯ > ∅ 
#klɛːf# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 628 : [+syl,+long] > [-long,-splng] 
