Trajectory file for run 'run1'; etymon number :461:
#kˈirkin̪um# >>> #sɛʁn̪# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerken̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerkʲen̪o# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 76 : [+back,+front] > [-back] 
#cˈercn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#cˈern̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#t͡sʲˈern̪o# | Rule 180 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈern̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈern̪ə̯# | Rule 267 : ə > ə̯ 
#t͡sʲˈern̪# | Rule 302 : ə̯ > ∅ 
#t͡sʲˈern̪ə# | Rule 316 : ∅ > ə / [+cons,-nas] [+nas] __ #
#t͡sˈern̪ə# | Rule 538 : t͡sʲ > t͡s / # __ 
#t͡sˈɛrn̪ə# | Rule 583 : ˈe > ˈɛ / __ r [+cons]
#sˈɛrn̪ə# | Rule 639 : [+delrel] > [+cont,.delrel] 
#sˈɛrn̪ə̯# | Rule 698 : ə > ə̯ / __ #
#sˈɛɹn̪ə̯# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹn̪# | Rule 727 : ə̯ > ∅ 
#sˈɛrn̪# | Rule 738 : ɹ > r 
#sˈɛʀn̪# | Rule 740 : r > ʀ 
#sɛʀn̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʁn̪# | Rule 748 : ʀ > ʁ 
