Trajectory file for run 'run1'; etymon number :461:
#klˈɑssum# >>> #ɡlɑ# ( Correct : #ɡlɑ#) :
k l ˈɑ s s u m 
#klˈɑssʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑssom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#klˈɑsso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈasso# | Rule 200 : [+lo,+syl] > [+front,-back] 
#klˈassə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#klˈassə̯# | Rule 272 : ə > ə̯ 
#klˈass# | Rule 307 : ə̯ > ∅ 
#klˈas# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ɡlˈas# | Rule 551 : k > ɡ / # __ [+cor,+son] [+lo]
#ɡlˈaːs# | Rule 644 : [+prim,+lo] > [+long] / __ s #
#ɡlˈɑːs# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ɡlˈɑː# | Rule 730 : [-son] > ∅ / __ #
#ɡlɑː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɡlɑ# | Rule 743 : [+syl,+long] > [-long,-splng] 
