Trajectory file for run 'run1'; etymon number :461:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβʷɛm# | Rule 51 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 189 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 262 : ə > ə̯ 
#klˈaːβ# | Rule 295 : ə̯ > ∅ 
#klˈae̯β# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 407 : β > v 
#klˈae̯f# | Rule 418 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 509 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 643 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 649 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 651 : ə̯ > ∅ 
#klɛːf# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 663 : [+syl,+long] > [-long,-splng] 
