Trajectory file for run 'run1'; etymon number :461:
#kˈirkin̪um# >>> #?aʁn̪ʲ# ( Correct : #sɛʁn̪#) :
k ˈi r k i n̪ u m 
#kˈɪrkɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#kˈerken̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#kˈerken̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerkʲen̪o# | Rule 60 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈercen̪o# | Rule 61 : [+back,+front] > [-back] 
#t͡sʲˈert͡sʲen̪o# | Rule 120 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈert͡sʲn̪o# | Rule 171 : [+syl,-stres] > ∅ / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡sʲˈert͡sʲn̪ʲo# | Rule 175 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#?ˈer?n̪ʲo# | Rule 216 : [+hi,+front,-cont] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#?ˈer?n̪ʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#?ˈer?n̪ʲ# | Rule 235 : ə > ∅ 
#?ˈern̪ʲ# | Rule 265 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#?ˈern̪ʲ# | Rule 376 : [+delrel] > [+cont,.delrel] 
#?ˈɛrn̪ʲ# | Rule 382 : ˈe > ˈɛ 
#?ˈarn̪ʲ# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#?ˈaʀn̪ʲ# | Rule 458 : r > ʀ 
#?aʀn̪ʲ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#?aʁn̪ʲ# | Rule 465 : ʀ > ʁ 
