Trajectory file for run 'run1'; etymon number :1124:
#sˈon̪um# >>> #sœ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɔn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔːn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯n̪o# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈuːo̯n̪o# | Rule 171 : [+prim] > [+long] / __ [-cons]
#sˈuo̯n̪o# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#sˈʉo̯n̪o# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˈʉo̯n̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#sˈʉo̯n̪ə̯# | Rule 204 : ə > ə̯ 
#sˈʉo̯n̪# | Rule 216 : ə̯ > ∅ 
#s?o̯n̪# | Rule 235 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#s?o̯n̪# | Rule 267 : [+prim] > [+long] / __ [-cons]
#sˈʉo̯n̪# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#sˈyo̯n̪# | Rule 351 : [+hi,+round,-back] > [+front] 
#sˈye̯n̪# | Rule 359 : o̯ > e̯ 
#sˈøn̪# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#sˈø̃n̪# | Rule 408 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈø̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈœ̃ː# | Rule 509 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sœ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sœ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
