Trajectory file for run 'run1'; etymon number :1124:
#sˈort̪em# >>> #sɔʁ# ( Correct : #sɔʁ#) :
s ˈo r t̪ e m 
#sˈɔrt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɔrt̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɔrt̪ə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈɔrt̪ə̯# | Rule 210 : ə > ə̯ 
#sˈɔrt̪# | Rule 222 : ə̯ > ∅ 
#sˈɔɹt̪# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#sˈɔɹ# | Rule 513 : [-son] > ∅ / __ #
#sˈɔr# | Rule 522 : ɹ > r 
#sˈɔʀ# | Rule 524 : r > ʀ 
#sɔʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɔʁ# | Rule 532 : ʀ > ʁ 
