Trajectory file for run 'run1'; etymon number :1124:
#spˈiːkum# >>> #espi# ( Correct : #epi#) :
s p ˈiː k u m 
#spˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪspˈiːkʊm# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪspˈikʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌespˈikom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌespˈiko# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌespˈiːko# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌespˈiːɡo# | Rule 124 : k > ɡ / [-cons] __ [+syl]
#ˌespˈiːɣo# | Rule 126 : ɡ > ɣ / [-cons] __ [-cons]
#ˌespˈiːɣə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌespˈiːɣə̯# | Rule 254 : ə > ə̯ 
#ˌespˈiːɣ# | Rule 287 : ə̯ > ∅ 
#ˌespˈiːx# | Rule 406 : [-son] > [-voi] / __ #
#ˌespˈiːç# | Rule 418 : x > ç / [+hi,+front,+prim] ( [-cons,-syl,+front] ) __ #
#ˌespˈiːʝ# | Rule 420 : ç > ʝ 
#ˌespˈiːj# | Rule 421 : ʝ > j / [-cons] __ 
#ˌespˈiː# | Rule 422 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#espiː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#espi# | Rule 632 : [+syl,+long] > [-long,-splng] 
