Trajectory file for run 'run1'; etymon number :1124:
#sˌoːrˈiːkem# >>> #swaʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 262 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 296 : ə̯ > ∅ 
#sʲˌorʲˈiːt͡sʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˌojrʲˈiːt͡sʲ# | Rule 345 : ∅ > j / [-cons] __ rʲ
#sʲˌojrˈiːt͡sʲ# | Rule 380 : rʲ > r 
#sʲˌojrˈiːt͡s# | Rule 532 : t͡sʲ > t͡s / [-nas] __ 
#sʲˌoɛ̯rˈiːt͡s# | Rule 545 : j > ɛ̯ / [+syl,+back,+round] __ r
#sʲˌuɛ̯rˈiːt͡s# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sʲwˌɛrˈiːt͡s# | Rule 619 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sʲwˌɛrˈiːs# | Rule 634 : [+delrel] > [+cont,0delrel] 
#swˌɛrˈiːs# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#swˌɛrˈiː# | Rule 720 : [-son] > ∅ / __ #
#swˌɛʀˈiː# | Rule 735 : r > ʀ 
#swɛʀiː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#swɛʀi# | Rule 737 : [+syl,+long] > [-long,-splng] 
#swaʀi# | Rule 742 : ɛ > a / w __ 
#swaʁi# | Rule 743 : ʀ > ʁ 
