Trajectory file for run 'run1'; etymon number :1124:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˌorˈikʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 76 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 182 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 270 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 304 : ə̯ > ∅ 
#sˌorˈiːt͡s# | Rule 541 : t͡sʲ > t͡s / [-nas] __ 
#sˌurˈiːt͡s# | Rule 560 : [+round,+tense,+back] > [+hi] 
#sˌurˈiːs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#sˌurˈiː# | Rule 729 : [-son] > ∅ / __ #
#sˌuʀˈiː# | Rule 744 : r > ʀ 
#suʀiː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʀi# | Rule 746 : [+syl,+long] > [-long,-splng] 
#suʁi# | Rule 752 : ʀ > ʁ 
