Trajectory file for run 'run1'; etymon number :364:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 271 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 306 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 325 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 349 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˌãmblə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːsˌãːblə# | Rule 685 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 699 : ə > ə̯ / __ #
#ˌãːsˌãːbl# | Rule 706 : ə̯ > ∅ 
#ãːsãːbl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãsãbl# | Rule 719 : [+syl,+long] > [-long,-splng] 
#ɑ̃sɑ̃bl# | Rule 724 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
