Trajectory file for run 'run1'; etymon number :364:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 128 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 185 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 256 : ə > ə̯ 
#ˈiːzla# | Rule 289 : ə̯ > ∅ 
#ˈiːzlə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 483 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 631 : ə > ə̯ / __ #
#ˈiːl# | Rule 638 : ə̯ > ∅ 
#iːl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 650 : [+syl,+long] > [-long,-splng] 
