Trajectory file for run 'run1'; etymon number :364:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 230 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 235 : ə > ə̯ 
#ˈiːzla# | Rule 260 : ə̯ > ∅ 
#ˈiːzlə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 428 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 573 : ə > ə̯ / __ #
#ˈiːl# | Rule 580 : ə̯ > ∅ 
#iːl# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 592 : [+syl,+long] > [-long,-splng] 
