Trajectory file for run 'run1'; etymon number :364:
#ˌin̪ɡˈen̪ioːs# >>> #ɛɲiwjn̪# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 26 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 63 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeɲɟˈɛːɲos# | Rule 102 : {ŋ;ɫ;s} > {ɲ;lʲ;sʲ} / __ [-cont,+hi,+front]
#ˌeɲɟˈie̯ɲos# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲˈie̯ɲos# | Rule 128 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈiːe̯ɲos# | Rule 166 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲos# | Rule 170 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲəs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯s# | Rule 199 : ə > ə̯ 
#ˌeɲˈie̯ɲs# | Rule 211 : ə̯ > ∅ 
#ˌeɲˈie̯ɲsʲ# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeɲˈiːe̯ɲsʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲsʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲjs# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌeɲˈie̯ɲs# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeɲˈiːe̯ɲs# | Rule 262 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲs# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲt͡sʲ# | Rule 283 : s > t͡sʲ / ɲ __ #
#ˌeɲˈie̯jn̪t͡sʲ# | Rule 285 : ɲ > j n̪ / __ [+cons]
#ˌeɲˈie̯jn̪t͡s# | Rule 342 : t͡sʲ > t͡s 
#ˌẽɲˈie̯jn̪t͡s# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈio̯jn̪t͡s# | Rule 362 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌẽɲˈiwjn̪t͡s# | Rule 365 : [+round,+tense,+back] > [+hi] 
#ˌẽj̃ɲˈiwjn̪t͡s# | Rule 369 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈiwjn̪t͡s# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈiwjn̪t͡s# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#ˌɛ̃j̃ɲˈiwjn̪t͡s# | Rule 395 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲˈiwjn̪s# | Rule 424 : [+delrel] > [+cont,.delrel] 
#ˌɛ̃ɲˈiwjn̪s# | Rule 434 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈiwjn̪# | Rule 500 : [-son] > ∅ / __ #
#ˌɛɲˈiwjn̪# | Rule 504 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲiwjn̪# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
