Trajectory file for run 'run1'; etymon number :364:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 132 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 262 : ə > ə̯ 
#ˈiːzla# | Rule 295 : ə̯ > ∅ 
#ˈiːzlə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 495 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 644 : ə > ə̯ / __ #
#ˈiːl# | Rule 651 : ə̯ > ∅ 
#iːl# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 663 : [+syl,+long] > [-long,-splng] 
