Trajectory file for run 'run1'; etymon number :364:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 269 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 272 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 307 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 326 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 350 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 571 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˌãmblə# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːsˌãːblə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 700 : ə > ə̯ / __ #
#ˌɑ̃ːsˌɑ̃ːblə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˌɑ̃ːbl# | Rule 722 : ə̯ > ∅ 
#ɑ̃ːsɑ̃ːbl# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃sɑ̃bl# | Rule 735 : [+syl,+long] > [-long,-splng] 
