Trajectory file for run 'run1'; etymon number :364:
#ˌin̪ɡˈen̪ium# >>> #ɛɲie̯j̃n̪# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i u m 
#ˌiŋɡˈen̪ium# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪŋɡˈɛn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌeŋɡˈɛn̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeŋɡˈɛn̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌeŋɡʲˈɛn̪ʝo# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝo# | Rule 65 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲo# | Rule 69 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲo# | Rule 115 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲo# | Rule 117 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeɲˈie̯ɲo# | Rule 119 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈie̯ɲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯# | Rule 196 : ə > ə̯ 
#ˌeɲˈie̯ɲ# | Rule 208 : ə̯ > ∅ 
#ˌeɲˈiːe̯ɲ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#ˌẽɲˈiːe̯ɲ# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌẽɲˈiːe̯j̃ɲ# | Rule 371 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#ˌẽj̃ɲˈiːe̯j̃ɲ# | Rule 373 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈiːe̯j̃ɲ# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɛ̃j̃ɲˈiːe̯j̃n̪# | Rule 437 : ɲ > n̪ / __ #
#ˌɛ̃ɲˈiːe̯j̃n̪# | Rule 451 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛɲˈiːe̯j̃n̪# | Rule 533 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲiːe̯j̃n̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɛɲie̯j̃n̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
