Trajectory file for run 'run1'; etymon number :364:
#ˌin̪sˌimul# >>> #æ̃sæ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 226 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 252 : ə̯ > ∅ 
#ˌen̪sˌembl# | Rule 264 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌen̪sˌemblə# | Rule 376 : ∅ > ə / [-lat,-syl] l __ #
#ˌẽn̪sˌẽmblə# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 411 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mblə# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːblə# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːblə̯# | Rule 533 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːbl# | Rule 540 : ə̯ > ∅ 
#æ̃ːsæ̃ːbl# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃bl# | Rule 552 : [+syl,+long] > [-long,-splng] 
