Trajectory file for run 'run1'; etymon number :364:
#ˌin̪sˌimul# >>> #ɑ̃sɑ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 268 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 302 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 321 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 345 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 506 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 553 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˌãmblə# | Rule 558 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːsˌãːblə# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˌãːblə̯# | Rule 691 : ə > ə̯ / __ #
#ˌãːsˌãːbl# | Rule 698 : ə̯ > ∅ 
#ãːsãːbl# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãsãbl# | Rule 711 : [+syl,+long] > [-long,-splng] 
#ɑ̃sɑ̃bl# | Rule 716 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
