Trajectory file for run 'run1'; etymon number :1038:
#sˈɑlem# >>> #sɛl# ( Correct : #sɛl#) :
s ˈɑ l e m 
#sˈɑlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːlɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːlɛ# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈaːlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#sˈaːlə̯# | Rule 205 : ə > ə̯ 
#sˈaːl# | Rule 217 : ə̯ > ∅ 
#sˈae̯l# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːl# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈɛːl# | Rule 438 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#sɛːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 512 : [+syl,+long] > [-long,-splng] 
