Trajectory file for run 'run1'; etymon number :1038:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪ɑ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪a# | Rule 204 : [+lo] > [+front,-back] 
#rˈot̪t̪a# | Rule 206 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 453 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 502 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 573 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 715 : ə > ə̯ / __ #
#rˈut̪# | Rule 743 : ə̯ > ∅ 
#ʀˈut̪# | Rule 759 : r > ʀ 
#ʀut̪# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁut̪# | Rule 767 : ʀ > ʁ 
