Trajectory file for run 'run1'; etymon number :1038:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 226 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 239 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌal̥t̪ˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌa?t̪ˈeːr# | Rule 366 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈeːr# | Rule 406 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 461 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 465 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 519 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 533 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 535 : r > ʀ 
#soːt̪ɛːʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 537 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 543 : ʀ > ʁ 
