Trajectory file for run 'run1'; etymon number :640:
#mˈɑn̪uːs# >>> #mɑ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 162 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 217 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯s# | Rule 218 : ə > ə̯ 
#mˈaːn̪s# | Rule 231 : ə̯ > ∅ 
#mˈan̪s# | Rule 245 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈãn̪s# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãːs# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 516 : [-son] > ∅ / __ #
#mãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
