Trajectory file for run 'run1'; etymon number :640:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 171 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 232 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 246 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 254 : ɾ > r 
#mˈaːrs# | Rule 256 : ə̯ > ∅ 
#mˈars# | Rule 287 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 555 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 559 : [-son] > ∅ / __ #
#mˈar# | Rule 568 : ɹ > r 
#mˈaʀ# | Rule 570 : r > ʀ 
#maʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 578 : ʀ > ʁ 
