Trajectory file for run 'run1'; etymon number :640:
#mˈɑn̪uːs# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯s# | Rule 220 : ə > ə̯ 
#mˈaːn̪s# | Rule 233 : ə̯ > ∅ 
#mˈae̯n̪s# | Rule 289 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪s# | Rule 321 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪s# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪s# | Rule 392 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪s# | Rule 397 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪s# | Rule 499 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ːs# | Rule 500 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɐ̃ː# | Rule 520 : [-son] > ∅ / __ #
#mɐ̃ː# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 533 : [+syl,+long] > [-long,-splng] 
