Trajectory file for run 'run1'; etymon number :640:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 226 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 241 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 246 : ɾ > r 
#mˈaːrs# | Rule 252 : ə̯ > ∅ 
#mˈars# | Rule 268 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 540 : [-son] > ∅ / __ #
#mˈar# | Rule 549 : ɹ > r 
#mˈaʀ# | Rule 551 : r > ʀ 
#maʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 559 : ʀ > ʁ 
