Trajectory file for run 'run1'; etymon number :640:
#mˈɑn̪uːs# >>> #mɐ̃# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 157 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈaːn̪əs# | Rule 207 : [-stres,-lo,+syl] > ə 
#mˈaːn̪ə̯s# | Rule 208 : ə > ə̯ 
#mˈaːn̪s# | Rule 220 : ə̯ > ∅ 
#mˈae̯n̪s# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈeːn̪s# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˈẽːn̪s# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃ːn̪s# | Rule 375 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃ːn̪s# | Rule 380 : [+nas,-hi,+syl] > [+lo] 
#mˈɐ̃ːn̪s# | Rule 482 : [+lo,+long,+syl] > [+back,-front] 
#mˈɐ̃ːs# | Rule 483 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈɐ̃ː# | Rule 503 : [-son] > ∅ / __ #
#mɐ̃ː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɐ̃# | Rule 516 : [+syl,+long] > [-long,-splng] 
