Trajectory file for run 'run1'; etymon number :676:
#mˈembrum# >>> #mæ̃ʁ# ( Correct : #mɑ̃bʁ#) :
m ˈe m b r u m 
#mˈɛmbrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɛmbro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɛmmro# | Rule 169 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈɛmro# | Rule 171 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#mˈɛmrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˈɛmrə̯# | Rule 220 : ə > ə̯ 
#mˈɛmrə# | Rule 230 : ə̯ > ə / [-son] r __ #
#mˈɛmbrə# | Rule 242 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈɛmmrə# | Rule 343 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#mˈɛmrə# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈɛ̃mrə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈæ̃mrə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːrə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ːrə̯# | Rule 517 : ə > ə̯ / __ #
#mˈæ̃ːr# | Rule 524 : ə̯ > ∅ 
#mˈæ̃ːʀ# | Rule 534 : r > ʀ 
#mæ̃ːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃ʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#mæ̃ʁ# | Rule 542 : ʀ > ʁ 
