Trajectory file for run 'run1'; etymon number :676:
#mˌeːn̪sˈuːrɑm# >>> #mzyʁ# ( Correct : #məzyʁ#) :
m ˌeː n̪ s ˈuː r ɑ m 
#mˌeːsˈuːrɑm# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#mˌesˈurɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌesˈurɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌesˈuːrɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌezˈuːrɑ# | Rule 133 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#mˌezˈuːra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˌezˈʉːra# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌezˈʉːrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˌezˈyːrə# | Rule 488 : [+hi,+round,-back] > [+front] 
#mˌəzˈyːrə# | Rule 493 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#m?zˈyːrə# | Rule 676 : [+syl] > [+long] / __ z [+syl]
#m?zˈyːrə̯# | Rule 684 : ə > ə̯ / __ #
#m?zˈyːr# | Rule 691 : ə̯ > ∅ 
#m?zˈyːʀ# | Rule 702 : r > ʀ 
#m?zyːʀ# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#məzyʀ# | Rule 704 : [+syl,+long] > [-long,-splng] 
#məzyʁ# | Rule 710 : ʀ > ʁ 
#mzyʁ# | Rule 716 : ə > ∅ / # [-syl] __ [-syl] [+syl]
