Trajectory file for run 'run1'; etymon number :467:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#klˈɑːβʷɛm# | Rule 49 : ɣʷ > βʷ 
#klˈɑβʷɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#klˈɑβʷɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#klˈɑːβʷɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈɑːβɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#klˈaːβɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#klˈaːβə̯# | Rule 263 : ə > ə̯ 
#klˈaːβ# | Rule 297 : ə̯ > ∅ 
#klˈae̯β# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 425 : β > v 
#klˈae̯f# | Rule 434 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 697 : ˈeː > ˈɛː / __ [+cons,-cor] #
#klˈɛːfə̯# | Rule 719 : ∅ > ə̯ / f __ #
#klˈɛːf# | Rule 722 : ə̯ > ∅ 
#klɛːf# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#klɛf# | Rule 737 : [+syl,+long] > [-long,-splng] 
