Trajectory file for run 'run1'; etymon number :467:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#kɫˈɑːwem# | Rule 4 : l > ɫ / @ __ 
#kɫˈɑːɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷem# | Rule 10 : [+lat] > [-back] 
#klˈɑːɣʷɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβɛm# | Rule 38 : ɣʷ > β 
#klˈɑβɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#klˈɑβɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːβɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 198 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 199 : ə > ə̯ 
#klˈaːβ# | Rule 211 : ə̯ > ∅ 
#klˈaβ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈaβ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯β# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 277 : β > v 
#klˈae̯f# | Rule 286 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 493 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 499 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 501 : ə̯ > ∅ 
#klɛːf# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 513 : [+syl,+long] > [-long,-splng] 
