Trajectory file for run 'run1'; etymon number :467:
#kˌohˈort̪em# >>> #kuʁ# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 15 : h > ∅ / @ __ 
#kˌɔˈɔrt̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˌɔˈɔrt̪ə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#kˌɔˈɔrt̪ə̯# | Rule 267 : ə > ə̯ 
#kˌɔˈɔrt̪# | Rule 302 : ə̯ > ∅ 
#kˌɯˈɔrt̪# | Rule 422 : ˌɔ > ˌɯ / __ ˈɔ
#kˌɔˈɔrt̪# | Rule 424 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#kˈuːrt̪# | Rule 690 : [-hi,+back,+round,+syl] [-hi,+back,+round,+syl] > ˈuː
#kˈuːɹt̪# | Rule 720 : r > ɹ / [-cons] __ [+cons]
#kˈuːɹ# | Rule 725 : [-son] > ∅ / __ #
#kˈuːr# | Rule 738 : ɹ > r 
#kˈuːʀ# | Rule 740 : r > ʀ 
#kuːʀ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kuʀ# | Rule 742 : [+syl,+long] > [-long,-splng] 
#kuʁ# | Rule 748 : ʀ > ʁ 
