Trajectory file for run 'run1'; etymon number :467:
#klˈɑːwem# >>> #klɛf# ( Correct : #kle#) :
k l ˈɑː w e m 
#klˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#klˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#klˈɑːβɛm# | Rule 34 : ɣʷ > β 
#klˈɑβɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#klˈɑβɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#klˈɑːβɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#klˈaːβɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#klˈaːβə# | Rule 194 : [-stres,-lo,+syl] > ə 
#klˈaːβə̯# | Rule 195 : ə > ə̯ 
#klˈaːβ# | Rule 207 : ə̯ > ∅ 
#klˈaβ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈaβ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#klˈaːβ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#klˈae̯β# | Rule 268 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#klˈae̯v# | Rule 273 : β > v 
#klˈae̯f# | Rule 282 : [-son] > [-voi] / __ #
#klˈeːf# | Rule 300 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#klˈɛːf# | Rule 491 : ˈeː > ˈɛː / __ [+cons] #
#klˈɛːfə̯# | Rule 497 : ∅ > ə̯ / [+syl] f __ #
#klˈɛːf# | Rule 499 : ə̯ > ∅ 
#klɛːf# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#klɛf# | Rule 511 : [+syl,+long] > [-long,-splng] 
