Trajectory file for run 'run1'; etymon number :467:
#kˈoːleɑ# >>> #kwaj# ( Correct : #kuj#) :
k ˈoː l e ɑ 
#kˈoːlɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈoːljɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈoːlʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#kˈolʝɑ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈoʎɑ# | Rule 82 : l ʝ > ʎ 
#kˈoːʎɑ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈoːʎa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#kˈoʎa# | Rule 311 : [+prim,-front] > [-long,-splng] / __ ʎ
#kˈoʎə# | Rule 325 : a > ə / [+syl] ( [-syl] )* __ 
#kˈuʎə# | Rule 410 : [+round,+tense,+back] > [+hi] 
#kˈujʎə# | Rule 417 : ∅ > j / [+hi,+round,+stres] __ ʎ [+syl]
#kˈuɛ̯ʎə# | Rule 452 : j > ɛ̯ / [+syl,+back,+round] __ 
#kwˈɛʎə# | Rule 455 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#kwˈɛʎə̯# | Rule 540 : ə > ə̯ / __ #
#kwˈɛʎ# | Rule 547 : ə̯ > ∅ 
#kwɛʎ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kwaʎ# | Rule 563 : ɛ > a / w __ 
#kwaj# | Rule 566 : ʎ > j 
