Trajectory file for run 'run1'; etymon number :990:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌoppˈɑt̪ɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌoppˈɑːt̪ɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 139 : [+lo,+syl] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 241 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌoppˈaːða# | Rule 244 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌoppˈae̯ða# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 277 : a > ə / [+syl] ( [-syl] )* __ 
#pˌoppˈeːðə# | Rule 299 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌopˈeːðə# | Rule 326 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌupˈeːðə# | Rule 361 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 384 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 450 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupe# | Rule 510 : [+syl,+long] > [-long,-splng] 
