Trajectory file for run 'run1'; etymon number :990:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 157 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 159 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#rˈad̪d̪ə̯# | Rule 208 : ə > ə̯ 
#rˈad̪d̪# | Rule 220 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 286 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 503 : [-son] > ∅ / __ #
#ʀˈa# | Rule 514 : r > ʀ 
#ʀa# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 522 : ʀ > ʁ 
