Trajectory file for run 'run1'; etymon number :990:
#rˌɑmˈellum# >>> #ʁamɛl# ( Correct : #ʁamo#) :
r ˌɑ m ˈe l l u m 
#rˌɑmˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑmˈɛllo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌamˈɛllo# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌamˈɛllə# | Rule 217 : [-stres,-lo,+syl] > ə 
#rˌamˈɛllə̯# | Rule 218 : ə > ə̯ 
#rˌamˈɛll# | Rule 230 : ə̯ > ∅ 
#rˌamˈɛl# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˌãmˈɛl# | Rule 367 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌamˈɛl# | Rule 525 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʀˌamˈɛl# | Rule 532 : r > ʀ 
#ʀamɛl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁamɛl# | Rule 540 : ʀ > ʁ 
