Trajectory file for run 'run1'; etymon number :990:
#rˈɑːn̪ɑm# >>> #ʁɐ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈɑː n̪ ɑ m 
#rˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɑːn̪ɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈaːn̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈae̯n̪a# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈae̯n̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#rˈeːn̪ə# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˈẽːn̪ə# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃ːn̪ə# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃ːn̪ə# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#rˈɐ̃ːn̪ə# | Rule 538 : [+lo,+long,+syl] > [+back,-front] 
#rˈɐ̃ːn̪ə̯# | Rule 553 : ə > ə̯ / __ #
#rˈɐ̃ːn̪# | Rule 560 : ə̯ > ∅ 
#ʀˈɐ̃ːn̪# | Rule 570 : r > ʀ 
#ʀɐ̃ːn̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɐ̃n̪# | Rule 572 : [+syl,+long] > [-long,-splng] 
#ʁɐ̃n̪# | Rule 578 : ʀ > ʁ 
