Trajectory file for run 'run1'; etymon number :990:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 178 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 241 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 268 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 357 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 435 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 449 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 483 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 487 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 571 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 586 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 599 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 602 : r > ʀ 
#ʀãːkø# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 607 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 609 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 610 : ʀ > ʁ 
