Trajectory file for run 'run1'; etymon number :990:
#rˌɑkˈeːmum# >>> #ʁazʲɛ̃# ( Correct : #ʁɛzɛ̃#) :
r ˌɑ k ˈeː m u m 
#rˌɑkˈeːmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɑkˈemo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑkʲˈemo# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˌɑcˈemo# | Rule 66 : [+back,+front] > [-back] 
#rˌɑcˈeːmo# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌɑcˈiːmo# | Rule 136 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#rˌɑt͡sʲˈiːmo# | Rule 148 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˌat͡sʲˈiːmo# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˌat͡sʲˈiːmə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˌat͡sʲˈiːmə̯# | Rule 213 : ə > ə̯ 
#rˌat͡sʲˈiːm# | Rule 225 : ə̯ > ∅ 
#rˌat͡sʲˈim# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#rˌad͡zʲˈim# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌad͡zʲˈim̥# | Rule 300 : [-son] > [-voi] / __ #
#rˌad͡zʲˈĩm̥# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#rˌazʲˈĩm̥# | Rule 440 : [+delrel] > [+cont,.delrel] 
#rˌazʲˈɛ̃m̥# | Rule 449 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#rˌazʲˈɛ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˌazʲˈɛ̃ː# | Rule 527 : r > ʀ 
#ʀazʲɛ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀazʲɛ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʁazʲɛ̃# | Rule 535 : ʀ > ʁ 
