Trajectory file for run 'run1'; etymon number :990:
#rˈɑbiɑm# >>> #ʁaʒ# ( Correct : #ʁaʒ#) :
r ˈɑ b i ɑ m 
#rˈɑbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈɑbʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#rˈɑbʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈabʝa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#rˈabʝɛ# | Rule 183 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈabɟɛ# | Rule 196 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈabd͡ʒɛ# | Rule 198 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈabd͡ʒə# | Rule 201 : [-stres,-lo,+syl] > ə 
#rˈabd͡ʒə̯# | Rule 202 : ə > ə̯ 
#rˈabd͡ʒə# | Rule 210 : ə̯ > ə / [-ant,+delrel] __ #
#rˈad̪d͡ʒə# | Rule 219 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad͡ʒə# | Rule 331 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈaʒə# | Rule 429 : [+delrel] > [+cont,.delrel] 
#rˈaːʒə# | Rule 492 : [+lo] > [+long] / __ ʒ ə #
#rˈaːʒə̯# | Rule 499 : ə > ə̯ / __ #
#rˈaːʒ# | Rule 506 : ə̯ > ∅ 
#ʀˈaːʒ# | Rule 516 : r > ʀ 
#ʀaːʒ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀaʒ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁaʒ# | Rule 524 : ʀ > ʁ 
