Trajectory file for run 'run1'; etymon number :990:
#rˈɑpid̪um# >>> #ʁa# ( Correct : #ʁad̪#) :
r ˈɑ p i d̪ u m 
#rˈɑpɪd̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪ʊm# | Rule 35 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#rˈɑpd̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɑpd̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈapd̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#rˈad̪d̪o# | Rule 160 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈad̪d̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#rˈad̪d̪ə̯# | Rule 213 : ə > ə̯ 
#rˈad̪d̪# | Rule 225 : ə̯ > ∅ 
#rˈad̪t̪# | Rule 293 : [-son] > [-voi] / __ #
#rˈat̪# | Rule 335 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈa# | Rule 510 : [-son] > ∅ / __ #
#ʀˈa# | Rule 521 : r > ʀ 
#ʀa# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁa# | Rule 529 : ʀ > ʁ 
