Trajectory file for run 'run1'; etymon number :990:
#pˌuppˈɑːt̪ɑm# >>> #pupe# ( Correct : #pupe#) :
p ˌu p p ˈɑː t̪ ɑ m 
#pˌʊppˈɑːt̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌʊppˈɑt̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌoppˈɑt̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌoppˈɑt̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌoppˈɑːt̪ɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌoppˈaːt̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#pˌoppˈaːd̪a# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#pˌoppˈaːða# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#pˌoppˈae̯ða# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˌoppˈae̯ðə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#pˌoppˈeːðə# | Rule 304 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˌopˈeːðə# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˌupˈeːðə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#pˌupˈeːə# | Rule 387 : {θ;ð} > {∅;∅} 
#pˌupˈeː# | Rule 453 : ə > ∅ / [+syl] __ 
#pupeː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pupe# | Rule 513 : [+syl,+long] > [-long,-splng] 
