Trajectory file for run 'run1'; etymon number :990:
#rˌɑn̪kˈoːrem# >>> #ʁɑ̃kœ# ( Correct : #ʁɑ̃kœʁ#) :
r ˌɑ n̪ k ˈoː r e m 
#rˌɑŋkˈoːrem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#rˌɑŋkˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌɑŋkˈorɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɑŋkˈoːrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaŋkˈoːrɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#rˌaŋkˈoːrə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#rˌaŋkˈoːrə̯# | Rule 244 : ə > ə̯ 
#rˌaŋkˈoːr# | Rule 271 : ə̯ > ∅ 
#rˌaŋkˈowr# | Rule 365 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌãŋkˈowr# | Rule 445 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˌãŋkˈewr# | Rule 459 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#rˌãŋkˈøwr# | Rule 493 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌãŋkˈør# | Rule 497 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌãːkˈør# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌãːkˈøɹ# | Rule 596 : r > ɹ / [-cons] __ #
#rˌãːkˈø# | Rule 609 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#ʀˌãːkˈø# | Rule 612 : r > ʀ 
#ʀãːkø# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀãkø# | Rule 614 : [+syl,+long] > [-long,-splng] 
#ʀãkœ# | Rule 617 : ø > œ / __ ( [+cons] )* #
#ʀɑ̃kœ# | Rule 619 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#ʁɑ̃kœ# | Rule 620 : ʀ > ʁ 
