Trajectory file for run 'run1'; etymon number :1052:
#sˈɑn̪ɡwem# >>> #sɑ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈaŋɡwə̯# | Rule 218 : ə > ə̯ 
#sˈaŋɡw# | Rule 231 : ə̯ > ∅ 
#sˈãŋɡw# | Rule 361 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãŋɡ# | Rule 414 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#sˈãːɡ# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãː# | Rule 516 : [-son] > ∅ / __ #
#sãː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sã# | Rule 529 : [+syl,+long] > [-long,-splng] 
#sɑ̃# | Rule 534 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
