Trajectory file for run 'run1'; etymon number :1052:
#sˈɑːn̪kt̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ k t̪ u m 
#sˈɑːŋkt̪um# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑːŋkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋkt̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈɑŋt̪ʊm# | Rule 59 : k > ∅ / ŋ __ [+cor,-voi]
#sˈɑŋt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɑɲt̪o# | Rule 171 : ŋ > ɲ / __ [+cor]
#sˈaɲt̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈaɲt̪ʲo# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈaɲt̪ʲə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈaɲt̪ʲə̯# | Rule 268 : ə > ə̯ 
#sˈaɲt̪ʲ# | Rule 302 : ə̯ > ∅ 
#sˈaɲt̪# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#sˈaɲt̪ʲ# | Rule 387 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#sˈaj̃n̪t̪ʲ# | Rule 434 : ɲ > j̃ n̪ / __ [+cons]
#sˈãj̃n̪t̪ʲ# | Rule 493 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪t̪ʲ# | Rule 566 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪t̪ʲ# | Rule 631 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃n̪t̪# | Rule 633 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sˈɛ̃ːt̪# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ː# | Rule 697 : [-son] > ∅ / __ #
#sɛ̃ː# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 711 : [+syl,+long] > [-long,-splng] 
