Trajectory file for run 'run1'; etymon number :1052:
#sˈɑn̪ɡwem# >>> #sɑ̃k# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 237 : ə > ə̯ 
#sˈaŋɡw# | Rule 262 : ə̯ > ∅ 
#sˈaŋɡ# | Rule 263 : w > ∅ / ŋ ɡ __ #
#sˈaŋk# | Rule 371 : [-son] > [-voi] / __ #
#sˈãŋk# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈãːk# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːkə̯# | Rule 586 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈãːk# | Rule 589 : ə̯ > ∅ 
#sãːk# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sãk# | Rule 601 : [+syl,+long] > [-long,-splng] 
#sɑ̃k# | Rule 606 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
