Trajectory file for run 'run1'; etymon number :1052:
#sˈɑn̪ɡwem# >>> #sɐ̃# ( Correct : #sɑ̃#) :
s ˈɑ n̪ ɡ w e m 
#sˈɑŋɡwem# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#sˈɑŋɡɣʷem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑŋɡwem# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#sˈɑŋɡwɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑŋɡwɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈaŋɡwɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaŋɡwə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈaŋɡwə̯# | Rule 235 : ə > ə̯ 
#sˈaŋɡw# | Rule 260 : ə̯ > ∅ 
#sˈaŋ# | Rule 261 : ŋ ɡ w > ŋ / __ #
#sˈaːŋ# | Rule 314 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈae̯ŋ# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːŋ# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːŋ# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːŋ# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːŋ# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːŋ# | Rule 557 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
