Trajectory file for run 'run1'; etymon number :1052:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 162 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˈaːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˈaːn̪# | Rule 231 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 497 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 529 : [+syl,+long] > [-long,-splng] 
