Trajectory file for run 'run1'; etymon number :92:
#ˌɑwsˈɑːre# >>> #əwzaʁ# ( Correct : #oze#) :
ˌɑ w s ˈɑː r e 
#ˌɑwsˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwsˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑwsˈɑːrɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑwzˈɑːrɛ# | Rule 107 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˌɔwzˈɑːrɛ# | Rule 152 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔwzˈaːrɛ# | Rule 155 : [+lo,+syl] > [+front,-back] 
#ˌɔwzˈaːrə# | Rule 209 : [-stres,-lo,+syl] > ə 
#ˌɔwzˈaːrə̯# | Rule 210 : ə > ə̯ 
#ˌɔwzˈaːr# | Rule 222 : ə̯ > ∅ 
#ˌɔwzˈar# | Rule 236 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌowzˈar# | Rule 286 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#ˌewzˈar# | Rule 372 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#ˌəwzˈar# | Rule 403 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ˌəwzˈaɹ# | Rule 508 : r > ɹ / [-cons] __ #
#ˌəwzˈar# | Rule 522 : ɹ > r 
#ˌəwzˈaʀ# | Rule 524 : r > ʀ 
#əwzaʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#əwzaʁ# | Rule 532 : ʀ > ʁ 
