Trajectory file for run 'run1'; etymon number :511:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 70 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 158 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 232 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 256 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 329 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 399 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 419 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 452 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 456 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 484 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 560 : [-son] > ∅ / __ #
#kʀˈø# | Rule 571 : r > ʀ 
#kʀø# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 576 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 579 : ʀ > ʁ 
