Trajectory file for run 'run1'; etymon number :511:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 684 : ə > ə̯ / __ #
#krˈust̪# | Rule 691 : ə̯ > ∅ 
#kʀˈust̪# | Rule 702 : r > ʀ 
#kʀust̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 710 : ʀ > ʁ 
