Trajectory file for run 'run1'; etymon number :511:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 573 : ə > ə̯ / __ #
#krˈust̪# | Rule 580 : ə̯ > ∅ 
#kʀˈust̪# | Rule 590 : r > ʀ 
#kʀust̪# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 598 : ʀ > ʁ 
