Trajectory file for run 'run1'; etymon number :511:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðos# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 204 : [-stres,-lo,+syl] > ə 
#kr?ðə̯s# | Rule 205 : ə > ə̯ 
#kr?ðs# | Rule 217 : ə̯ > ∅ 
#kr?θs# | Rule 327 : [-son] > [-voi] / __ [-voi]
#krˈyːθs# | Rule 343 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 386 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 499 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 510 : r > ʀ 
#kʀyː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 512 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 518 : ʀ > ʁ 
