Trajectory file for run 'run1'; etymon number :511:
#krˈeːt̪ɑm# >>> #kʁwa# ( Correct : #kʁɛ#) :
k r ˈeː t̪ ɑ m 
#krˈet̪ɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈet̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈeːt̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːt̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#krˈeːd̪a# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#krˈeːða# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#krˈejða# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈejðə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#krˈojðə# | Rule 367 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#krˈujðə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#krˈujə# | Rule 394 : {θ;ð} > {∅;∅} 
#krˈuɛ̯ə# | Rule 413 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛə# | Rule 416 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛːə# | Rule 459 : [+stres] > [+long] / __ ə
#krwˈɛː# | Rule 460 : ə > ∅ / [+syl] __ 
#kʀwˈɛː# | Rule 518 : r > ʀ 
#kʀwɛː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwɛ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#kʀwa# | Rule 524 : ɛ > a / w __ 
#kʁwa# | Rule 526 : ʀ > ʁ 
