Trajectory file for run 'run1'; etymon number :511:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðos# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 212 : [-stres,-lo,+syl] > ə 
#kr?ðə̯s# | Rule 213 : ə > ə̯ 
#kr?ðs# | Rule 225 : ə̯ > ∅ 
#kr?θs# | Rule 337 : [-son] > [-voi] / __ [-voi]
#krˈyːθs# | Rule 353 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 397 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 510 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 521 : r > ʀ 
#kʀyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 523 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 529 : ʀ > ʁ 
