Trajectory file for run 'run1'; etymon number :511:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 539 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 680 : ə > ə̯ / __ #
#krˈust̪# | Rule 687 : ə̯ > ∅ 
#kʀˈust̪# | Rule 697 : r > ʀ 
#kʀust̪# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 705 : ʀ > ʁ 
