Trajectory file for run 'run1'; etymon number :511:
#krˈuːd̪oːs# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ oː s 
#krˈud̪os# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈuðos# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðos# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðos# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#kr?ðə̯s# | Rule 208 : ə > ə̯ 
#kr?ðs# | Rule 220 : ə̯ > ∅ 
#kr?θs# | Rule 330 : [-son] > [-voi] / __ [-voi]
#krˈyːθs# | Rule 346 : [+hi,+round,-back] > [+front] 
#krˈyːs# | Rule 390 : {θ;ð} > {∅;∅} 
#krˈyː# | Rule 503 : [-son] > ∅ / __ #
#kʀˈyː# | Rule 514 : r > ʀ 
#kʀyː# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 516 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 522 : ʀ > ʁ 
