Trajectory file for run 'run1'; etymon number :511:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈost̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 544 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 686 : ə > ə̯ / __ #
#krˈust̪# | Rule 693 : ə̯ > ∅ 
#kʀˈust̪# | Rule 704 : r > ʀ 
#kʀust̪# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 712 : ʀ > ʁ 
