Trajectory file for run 'run1'; etymon number :62:
#ˈɑrbrem# >>> #aʁbʁ# ( Correct : #aʁbʁ#) :
ˈɑ r b r e m 
#ˈɑrbrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑrbrɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈarbrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#ˈarbrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#ˈarbrə̯# | Rule 277 : ə > ə̯ 
#ˈarbɾə# | Rule 300 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#ˈarbrə# | Rule 306 : ɾ > r 
#ˈarbrə̯# | Rule 708 : ə > ə̯ / __ #
#ˈaɹbrə̯# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#ˈaɹbr# | Rule 736 : ə̯ > ∅ 
#ˈarbr# | Rule 750 : ɹ > r 
#ˈaʀbʀ# | Rule 752 : r > ʀ 
#aʀbʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#aʁbʁ# | Rule 760 : ʀ > ʁ 
