Trajectory file for run 'run1'; etymon number :62:
#ˌɑprˈiːlem# >>> #oʁi# ( Correct : #avʁil#) :
ˌɑ p r ˈiː l e m 
#ˌɑprˈiːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑprˈilɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑprˈiːlɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌaprˈiːlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#ˌaprˈiːlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˌaprˈiːlə̯# | Rule 199 : ə > ə̯ 
#ˌaprˈiːl# | Rule 211 : ə̯ > ∅ 
#ˌaprˈil# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌabrˈil# | Rule 247 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#ˌaβrˈil# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#ˌawrˈil# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#ˌɔːrˈil# | Rule 303 : {a w;ˌa w;ˈa w} > {ɔː;ˌɔː;ˈɔː} 
#ˌoːrˈil# | Rule 423 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( x ) ( [-syl] ) [+syl]
#ˌoːrˈi# | Rule 444 : [+lat] > ∅ / [+hi,+syl] __ #
#ˌoːʀˈi# | Rule 513 : r > ʀ 
#oːʀi# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#oʀi# | Rule 515 : [+syl,+long] > [-long,-splng] 
#oʁi# | Rule 521 : ʀ > ʁ 
